url,name,description,services,location,rating,reviews_count,email,website,scraped_at,service_category,phone
https://www.bark.com/en/gb/company/ben-malton-personal-training/vDRk/,Ben Malton Personal Training,"Are you serious about getting fit and healthy in 2025?IMPORTANT NOTE: I am only able to respond to Manchester City Centre  postcodes (M1 M2 M3 M4). If you live outside of these postcodes, however you can make it into the City Centre, please could you kindly visit my website or drop me an email letting me know you are interested, or make it clear on your Bark message you can make it to the City Centre for PT Sessions.I will always reply to a text, call or email. Thank you.I am based at The Gym Group Portland Street (M1 4EH), located in Bank House (2nd Floor), on Faulkner Street, which is around the corner from Piccadilly Gardens / St Peters Square / China Town.Online / Remote Personal Training is available to anyone countrywide / worldwide via my dedicated Personal Training App, and keeping in close contact via email, text, WhatsApp and the option of phone/zoom calls.To find out more information, and to ask me any questions, please contact me via my website or mobile listed on my Bark profile.You will benefit from over 17 years full time experience training helping hundreds of people around the Greater Manchester areas transform their bodies, and become the best versions of themselves physically and mentally.You will benefit from a holistic Personal Training experience that addresses all of your goals from a variety of different angles, looking at your fitness, health &amp; wellbeing, nutrition (with coaching) so you can become strong, look and feel great,  and become more confident and happier, and overcome any low feelings or anxiety.- Dedicated Personal Training App Access- Weekly Health and Lifestyle Coaching- Personalised Fitness Programmes- Positive Habit Coaching- Exercise Tutorial Videos- Over 300 Recipe Ideas- 7 Day Tailored Meal Plans- Diet Tracking and Feedback- New Recipes Every Month- Weekly Nutrition Coaching- Personalised Macros and Calorie Goals- Food Intolerance and Nutrient Deficiency TestingYou are welcome to book in for a FREE Consultation, so you can meet me, discuss your goals in more detail, and take a look around the gym. There is no obligation to get started after your consultation and you don't need to make any immediate decisions. You'll also receive a free full body composition analysis and posture analysis to help give you a good starting point. A consultation can also be done over the phone instead of, or as well as an in-person consultation.Blocks and Packages are available, including PAYG sessions.Check out my website for all my prices (see my Bark profile)Please check out my website for more information, listed on this profile.You can also get in touch using my email and mobile also included on this profile.Contact me to discuss your goals today, and take your first big step to getting on track...FREE Consultation AvailableAre you interested in Personal Training, but outside of M1 M2 M3 M4? Please get in touch via my website or by email. I will always reply to all messages sent via email, text, WhatsApp or through my website :)","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,23,[email],http://unavailable.You,2025-05-26T05:25:52.047138,personal-trainer,
https://www.bark.com/en/gb/company/train-learn-go-bury/MD3kY/,Train Learn Go Bury,"We are a mobile personal training service and nutritional consultancy dedicated to helping clients achieve their goals.We bring the gym to you!We provide all the equipment and knowledge needed for you to achieve your health and fitness goals, without having to leave your house.With almost a decade experience in the sport and fitness industry, our personal training sessions are fun, engaging and specific to your goals.We are inspired to improve the lives of all our clients. There are no quick fixes or fad diets, only solid nutritional advice and expertise.Get in touch to arrange a FREE no obligation consultation with an experienced personal trainer and nutritionist.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,34,,http://unavailable.You,2025-05-26T05:25:58.960210,personal-trainer,
https://www.bark.com/en/gb/company/ollies-mobile-coaching/VdNBy/,Ollie's Mobile Coaching,A mobile personal training service dedicated to helping clients achieve their goals. We do things a little differently - we bring the gym to you. We provide all the equipment and knowledge needed for you to achieve your health and fitness goals and then some. All without having to leave the house.,"Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,10,,http://unavailable.You,2025-05-26T05:26:03.789959,personal-trainer,
https://www.bark.com/en/gb/company/nme-fitness/oeB4/,NME Fitness,"NME Fitness is ran by myself Kyle Masterman, I am a qualified personal trainer, nutritional advisor and life coach.With personal training I specialise in healthy lifestyle, weight loss, body fat reduction, fitness and muscle toning.All my personal training is done in a private personal training gym, there may be other clients around you, but everyone there is wanting help unlike a commercial gym environment.A life coach can help you with a variety of situations; work/life balance, stress, anxiety, confidence, career, health, well-being, goals and achievements.For life coaching, you don't have to leave the comfort of your own environment, life coaching can be done via skype or over the phone.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,26,,http://unavailable.You,2025-05-26T05:26:11.585933,personal-trainer,
https://www.bark.com/en/gb/company/sthenos/L4K0D/,Sthenos,"Sthenos provides you with the highest quality end to end health and fitness service in the northwest. Our team of professional Coaches and Practitioners pride themselves with not only getting you in the best shape of your life, but we practice what we preach.We live and breath our brand. We define ‘Full cover’. Resetting the standard of service in the northwest. We’ll cover all the aspects of your training & nutrition right the way through to your recovery, we’ll work together to make sure that your results are seen, your goal is reached but most importantly its also sustained. You’ll have the expert professionals behind you every step of the way.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,21,,http://unavailable.You,2025-05-26T05:26:20.038202,personal-trainer,
https://www.bark.com/en/gb/company/coach-kyle-townsend/A3knX/,Coach Kyle Townsend,"I am an online coach experienced in providing men and women with life changing transformations. I work with men and women 30 years and over who have busy lifestyles, careers and families, finally get their dream body! Building their confidence, dropping a clothes size and feeling empowered! I work with anyone around the UK.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,21,,http://unavailable.You,2025-05-26T05:26:25.220384,personal-trainer,
https://www.bark.com/en/gb/company/achievable-fitness/VVeky/,Achievable Fitness,"Achievable Fitness offers Personal Training on a 1-1 basis to help you achieve the goals which are important to you. I am passionate about delivering results for my clients in a way that is both enjoyable and more importantly, achievable.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,14,,http://unavailable.You,2025-05-26T05:26:30.155736,personal-trainer,
https://www.bark.com/en/gb/company/pulse-fitness-online/eDAa6/,Pulse Fitness Online,"ONLINE PERSONAL TRAINING AND GROUP FITNESS FOR WOMENPulse Fitness Online is a online only personal training and group fitness service delivered by Alix Moore, a Level 3 Personal Trainer and Kettlebells, Spin and Padworks Instructor. Services include one-to-one personal training, group training, fitness classes, exercise programming, nutritional advice and general health and well-being guidance.Sessions are delivered online in the comfort and privacy of your own home or garden.We are passionate about helping every women being the best she can be, whatever her health and fitness goals.Specialising mainly in weight management, our aim is to:1. support, encourage, motivate and empower women to lead more active lifestyles, to be healthy and most importantly happy, promoting positivity and body confidence through exercise.2. make exercise enjoyable and part of your daily routine, to make eating healthily pleasurable and work with your lifestyle, family and work, however hectic and busy it may be.3. give you the skills and knowledge you need to make long lasting changes that will last you a lifetimeIf you are ready to commit and are determined to be the woman you want to be, we will be behind you every step of the way and you will reap the rewards:1. Increased confidence and self-esteem2. Increased energy levels3. Improved health & well-being both physically and mentally4. Positive and noticeable changes to the way your body looks and most importantly feels!If you are ready to make the change, get in touch with Alix today on 079•• •••••• or a•••••@••••.com.Alternatively please take a look at our facebook page Pulse Fitness Online for full information on our available packages @pulsepersonaltrainer.We look forward to working with you.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,12,,http://unavailable.You,2025-05-26T05:26:36.002825,personal-trainer,
https://www.bark.com/en/gb/company/liam-cullen-fitness/Bklpl/,Liam Cullen Fitness,"I am a personal trainer first and foremost with a specialism in Boxing.As an ex-professional boxer who has mixed in very good company amongst fighters such as Tyson Fury, Matthew Macklin and Anthony Crolla to name a few I embarked upon a journey into personal training almost 5 years ago.I began My career working for virgin Active which then became Nuffield health and I am now operating under my own banner of FWD fitness based at pyramid performance in Stockport.I have a genuine, friendly Manner and Love helping my clients change their lives using structured Weight training, bodyweight circuits and boxing drills tailored to their needs.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,11,,http://unavailable.You,2025-05-26T05:26:43.097481,personal-trainer,
https://www.bark.com/en/gb/company/en3perform/3Oea2/,EN3Perform,"We offer 21-day Challenge programme which gives you a sample to our services with nutritional plan and exercise programme to help you achieve your short term fat loss goals.Our unique programme  Weight Loss for Life which involves a 12wk programme of nutrition, exercise and mindset coaching.Truly changing habits and attitude towards food and exercise will give you long term success.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,11,,http://unavailable.You,2025-05-26T05:26:50.885206,personal-trainer,
https://www.bark.com/en/gb/company/rm-fitness/7pvQA/,Rm Fitness,"RM fitness & Health specializes in body transformation whether it is weight loss or building muscle mass this is the main focus of the company etc.RM offers one to one session with clients at their homes or in the gym setting.Additionally, RM fitness & Health offers online coaching fitness programme for others who live far distance just to meet all the clientele needs.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,10,,http://unavailable.You,2025-05-26T05:26:56.723204,personal-trainer,
https://www.bark.com/en/gb/company/pavla-machov-fitness/BmDll/,Pavla Machová Fitness,"Personal Trainer and Nutritionist from area of Greater Manchester. Working with clients ONLINE, from their home or the gym.I specialise in fat loss, gain of lean muscle mass, improving overall fitness, relationship with food and working with clients towards better mental health.In the past I worked mainly with busy professionals, together we were finding that balance between time consuming work, family time and socialising.I've been in Fitness Industry for past 7 years, I am UKBFF Bikini Athlete and competitor as well as Student of Mac Nutrition Uni which is one of the best Nutrition Schools in the world. It is my passion to help people improve their everyday life and find a way to a better health without need of giving all those great foods we love.If you want to lose weight, get stronger, feel happier and gain confidence, get in touch and I'm sure we will find the way that's going to be sustainable for YOU! Follow me and get in touch @pavla_machova_fitness","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,9,,http://unavailable.You,2025-05-26T05:27:02.825700,personal-trainer,
https://www.bark.com/en/gb/company/reaction-combat-fitness-/NV2E/,Reaction Combat Fitness,"Martial Arts based fitness classes, specialising in Kickboxing and Taekwon-Do.Train for fun, train for fitness or train for competition. It's up too you! We provide several different types of classes to cater for your needs.We also offer private 1-2-1 training and coaching to really develop your skills further.With Martial Arts based fitness you will develop your cardio, stamina, strength, flexibility, power, speed, co-ordination, agility, balance and accuracy all while having fun and shedding lbs!","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,9,,http://unavailable.You,2025-05-26T05:27:09.399262,personal-trainer,
https://www.bark.com/en/gb/company/jc-fitness/0m3j4/,JC Fitness,"My name is Jonathan. I am a Mobile Personal Trainer in St. Helens. I help people lose weight, get fit and feel great!I travel to you at home, work or your local park, to provide my personal training services.I am based in St. Helens, but I am also able to cover areas such as Liverpool, Manchester, Warrington and Wigan.Why choose personal training with me?•	Look better - Need to lose weight and get in shape?•	Feel better - Want to improve your health and sense of well being?•	Perform better - Do you want less stress and more energy?If any of these apply to you, then give me a call anytime, on 07738 827988, and take the first step to a new you!!","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,8,,http://unavailable.You,2025-05-26T05:27:15.973616,personal-trainer,07738 827988
https://www.bark.com/en/gb/company/the-life-mentor/KNLQE/,The Life Mentor,"Hey Everyone,I'm Craig Quinn, known as The Life Mentor. I run a brand that helps people achieve their goals without having to suffer the insecurities of people around them who may disrupt their goalsI  will help you stay one step ahead of life both physically and mentally, build your goals without suffering the mental implications of their negativity.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,7,,http://unavailable.You,2025-05-26T05:27:25.140378,personal-trainer,
https://www.bark.com/en/gb/company/steel-hybrid-health/2M32X/,Steel Hybrid Health,"Women's Specialist Personal Training and Semi-Private Training  (The Academy)5* Coach, Personal Trainer and Nutritional Advisor - Wilmslowwww.facebook.com/steelacademy- Expert Nutrition, Diet and Supplementation- Women's Specialist in Weight Loss, Toning & Body Composition- Strength Training- Mindset Coaching including Anxiety & Depression- 1-1 Personal Training & Programming- Semi-Private Women's Only (max. 4 people) Group Training","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,6,,http://unavailable.You,2025-05-26T05:27:30.244570,personal-trainer,
https://www.bark.com/en/gb/company/jake-taylor-fitness/l2vqB/,Jake Taylor Fitness,"Hi! My Name is JakeI spend my time coaching people just like YOU, so that you can understand the misleading world of fitness one step at time.My main focus in the fitness industry is helping women & men of all shapes & sizes, lose fat in all of their stubborn areas, giving them their dream physique!I have spent considerable time & money investing into my knowledge surrounding the key areas that women & men struggle with!How to structure your plan both before, and after, you have a babyHow to optimise your progress as you move through the different stages of your menstrual cycleHow to keep off the pounds as you move into later lifeHow to fit your training into an already hectic lifestyleAlong with many many more!Contact me today to see what I offer & how me being your coach will benefit you!","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,4,,http://unavailable.You,2025-05-26T05:27:37.599445,personal-trainer,0265948919132
https://www.bark.com/en/gb/company/the-hive-bury/y21a/,THE HIVE BURY,"We offer an unpretentious and results-oriented fitness.Invested in your goals and success, we want to see you thriving through the every day challenges of life applying the mindset and ethos you develop and practice everyday in the gym.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,79,,http://unavailable.You,2025-05-26T05:27:45.362454,personal-trainer,
https://www.bark.com/en/gb/company/mbfsportstherapy/yeAE/,MBFSportsTherapy,"Nineteen years experience in Body Massage with over ten years in Sports, Soft Tissue and Deep Tissue Massage including Pre- and Post-Event treatments within a private clinic or sports setting.Ceritification in ITEC (International Therapy Examination Course) Level V in Sports Massage as well as holding an Emergency First Aid at Work Certificate.Massage Strokes include: Effleurage, Petrissage, Deep Friction, Forearm Rolling, Tapotement, Percussion, Cupping, Hacking and Circular Kneading.Highly experienced working with Paralympic athletes, so have expert knowledge working with various impairments and neurological conditions.Soft Tissue / Myofascial Release | Muscle Energy Techniques | Neuromuscular Techniques | Positional Release / Strain Counterstrain TechniquesPre-Treatment Questionnaire and Functional Assessment through to post-treatment advice.Background as a Fitness Instructor and experience in Strength & Conditioning through UKSCA (United Kingdom Strength & Conditioning Association) / NSCA (National Strength & Conditioning Association) methodologies utilising Olympic Lifting techniques.Qualified Advanced Sport & Exercise Nutritional Advisor (The Health Sciences Academy)  and Pilates Instructor (The Online Academies Diploma)","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,5,,http://unavailable.You,2025-05-26T05:27:52.116856,therapy,
https://www.bark.com/en/gb/company/sayyida-bano-coaching/bbA8y/,Sayyida Bano Coaching,"As a motivational speaker, writer, mentor and a qualified coach with The Coaching Academy, I have been privileged to speak and deliver on several platforms over the years on a variety of subjects such as identity, women, motherhood, education, spirituality, self-development, health & wellbeing and empowerment.My experiences of working within the community (spanning over 17 years) with individuals and groups have led me to the conclusion that as women we have so much talent, ability and potential but due to the challenges of daily life we are unable to achieve the right balance to bring us more fulfilment, joy and happiness. Due to this reason, I have chosen a path to help empower women on their personal journey of self-discovery so they can live truly fulfilling and purpose-filled lives.As part of my 1:1 coaching and faith based mentoring service, I help my female clients heal and live truly empowering lives. I help clients to work on their mental, emotional, spiritual and physical wellbeing goals.As part of my services I offer:121 Coaching (Minimum 4 sessions)Mentoring (Minimum 2 Sessions)Emotional Freedom Technique (Minimum 4 Sessions)All-Round (Combination of all 3 - Minimum of 4 Sessions)","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,9,,http://unavailable.You,2025-05-26T05:28:00.350573,therapy,
