url,name,description,services,location,rating,reviews_count,email,website,scraped_at,service_category,phone
https://www.bark.com/en/gb/company/carol-cbt-cognitive-behavioural-hypnotherapist/dn9VM/,Carol CBT_Cognitive Behavioural Hypnotherapist,"Hi, I'm Carolina.  I'm a Cognitive Behavioural Hypnotherapist and HeartMath Certified practitioner.I made my mission to make therapy accessible to everyone. I offer tailored solutions for anxiety, worry, stress, and health management.Through an integrative research-lead approach, I accompany my clients on the journey to re-establish the balance in their mind and body.I enjoy seeing how they recover their energy, mental peace and overall health.Using both methods (CBT and Hypnosis), I help people that are going through difficult personal, professional or familiar situations in life.  Especially those that gives us anxiety and unwanted behaviours (overeating, overreacting and addictions).I work with my clients on:- Anxiety and stress- Overthinking and worry- Phobias, fears, social anxiety, panic attacks- Depression and challenging life situations- Trauma- OCD- Weight loss- Relationships and breakups- Addictions (non smoking)- Breaking habits and developing healthy ones- Achieving a specific goal- Women's health, PMS, peri-menopause, menopause- Children therapy- Teens therapyWith the right techniques, anyone can overcome their problems. I've created different programs where I teach the tools to build resilience in life, these can include self regulation skills, tools to build confidence and efficacy; and ways to improve your overall health.I offer online sessions, you can arrange your therapy session to take place from your home.We can meet in person If you are in Manchester, Prestwich and Whitefield.I work with adults, children and teenagers. (Enhanced DBS checked)I also offer consultation in Spanish.I have a professional insurance policy, and I follow the Code of Ethics set down by the General Hypnotherapy Register as a practitioner registered with this body.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,8,,http://unavailable.You,2025-05-26T05:28:08.379156,therapy,
https://www.bark.com/en/gb/company/4therapyuk-/LPAm/,4Therapyuk,"I offer a bespoke service to our clients. As a qualified therapist in area's such as depression, anxiety and anger management.  I have a lot of experience in working with clients who's brain processes information differently. I understand how by thinking differently this can effect your behaviour and your life.From adhd to dyslexia to austisim, and of course many others conditions. Working together in understanding and in some ways reduceing anxiety around these issues can be very benificial. We look at your personal issues and together we work towards a better way of being. Along with my qualifications of CBT Cognative Behavioural Therapy,  Person Centred Counselling and Hypnosis Psychotherapy,  I'm also a fully qualified Energy 4 Life Wellness Coach, as well as Neuro Linguistic Therapy.  I truly believe there is always a better way forward. Beverley at 4Therapyuk.com","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,19,[email],http://unavailable.You,2025-05-26T05:28:15.285061,therapy,
https://www.bark.com/en/gb/company/hannah-stein-psychotherapy--counselling/1keAz/,Hannah Stein Psychotherapy & Counselling,"My names Hannah and I’m a qualified and BACP registered psychotherapist and Counsellor . I have nine years experience of working in a number of settings,  with clients who present with a variety of difficulties and concerns. I use an integrative approach  to enable me to adapt sessions to suit the needs of individual clients.Sometimes in life we can feel stuck and although we know we want things to change or feel differently it can be difficult to know how or where to start. My job as a therapist is to support you in exploring how you’ve been feeling and the reasons you may have been feeling this way. In the hope you can move forward feeling more in control and free of the difficulties you have been experiencing.Alongside my private practice I have experience of working in the NHS, for a local charity and I’m an anxiety UK approved therapist.I have worked with young people across a number of primary and secondary schools across Cheshire and Greater Manchester. I have both set up and overseen the running of school services. I also offer counselling and support to teachers and pastoral staff.If you feel I can help please don’t hesitate to get in touch via phone or email.I charge £50 per session.Please contact me on-Email- H•••••@••••.comContact number- 075•• ••••••I am working remotely and offering telephone and video sessions","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,2,,http://unavailable.You,2025-05-26T05:28:23.288536,therapy,
https://www.bark.com/en/gb/company/julie-ward/1RN0V/,Julie Ward,"I offer face to face and telephone therapy.Quite often we are our own worse critic. Do you take better care of others than you do yourself? Do you feel that people don't really know the ""real"" you? And if they did see the real you, they wouldn't like you?Do you keep finding yourself in relationships that feel toxic? Do you feel deep down that there is something not quite right? Do you wish for a time when you could feel happy and content and relaxed with just being yourself? Therapy can help you feel more compassionate towards yourself so that you stop giving yourself such a hard time.There is nothing magical about psychotherapy. No magic wands. No special potions. But what I offer is the time and the space to be listened to, to be important and to be understood. I will sit with you and be alongside you whilst you spend time considering your difficulties. I offer face to face sessions as well as telephone sessions.Many people think about therapy for a long time before making the decision to go ahead. Making changes is scary. Making yourself vulnerable is scary. It is normal to have these feelings. But by starting therapy you are giving yourself a chance to feel happier and more content in your relationships with yourself and others.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,6,,http://unavailable.You,2025-05-26T05:28:27.999585,therapy,
https://www.bark.com/en/gb/company/joy-wellbeing-uk/m7bo8/,Joy WellBeing Uk,"Hello & Thank you for your enquiry.I am a professional Holistic Therapist who has been improving, preventing and curing clients health & wellbeing problems for about 18 years.  I have a large bag of tools to draw on and I sometimes mix a few  different treatments together for the benefit of my clients quickest path to recovery.The treatments that I use are:- reflexology, indian head massage, reiki healing, crystal/ colour therapy, aromatherapy/swedish massage & Access Consciousness.I'm also a KYTA Kundalini Yoga Teacher , incorporating meditation and relaxation.  I hold group classes and  give 1-1 tuition for mind, body & Spiritual balance and  development.I also hold monthly WellBeing Days in local hotels. You can find all my information and classes on my facebook page under EVENTS.Most people come to me with remedial  health problems, stress related issues or  energy malfunctions etc . My prices are from £45- £65.   For the 'Therapist Choice' above, it is £60.   Please call me directly for an appointment.Kind regards,Deborah Joy","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,18,,http://unavailable.You,2025-05-26T05:28:35.042001,therapy,
https://www.bark.com/en/gb/company/links-wellness/0qQwV/,Links Wellness,"Links Wellness focuses on improved mental health but also offers multiple wellbeing services that will help you improve both your physically and mentally.Phil specialises in mindset coaching and is a qualified CBT therapist which can help with numerous life struggles such as depression, anxiety, stress, grief, PTSD, relationship issues, anger management, negative thinking, goal setting, limiting beliefs, phobias, body confidence, addictions and self confidence to name but a few.It’s practical and solution-driven to help you work towards the resolution you desire.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,17,,http://unavailable.You,2025-05-26T05:28:40.734075,therapy,
https://www.bark.com/en/gb/company/dearalva/87ZA1/,Dearalva,"I am a trained therapist and currently registered with the British Association of Counselling and Psychotherapy (B.A.C.P.) and has over 17years experience in the NHS. I hold a Graduate Diploma in Clinical and Pastoral Counselling (level 6/ Degree Level),  Diploma in Mental Health Studies, Diploma in Health  and Social care, Level 4 in Social Work, City and Guilds in Mental Health Level 3 and a number of other certificates in C.B.T, E.F.T, Smoking, Addiction, Weight, Mindfulness and General Wellness etc.I have over 20 years experience within the NHS, where I have carried out a number of psychological assessments, Couple therapy and Group therapy. I am a compassionate and use aa person centre approach when working with you, always putting the client and the therapeutic relationship first. The therapies are always tailored to the individual which in turn suit their needs. I also offer the Following Psychological therapies:Phobias Therapy, Emotional Freedom Technique, Art Therapy, Addiction Therapy, Weight, Stress and Anxiety, PTSD, Bereavement, Counselling, CBT, Group therapy, Play therapy, Depression, Confidence, Family therapy, Relationships, Couple therapy, Self esteem, Mental health, Anger Therapy, Smoking, Psychotherapy, Identity, Mindfulness, also Face to Face, Emails, Letters, Skpye, Phone.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,276,[email],http://unavailable.You,2025-05-26T05:28:48.362868,therapy,
https://www.bark.com/en/gb/company/true-living-therapies/w1Ygn/,True Living Therapies,"True Living Therapies focuses on your experience and uses a variety of therapuetic techniques and approaches to help you find the type and/or combination of therapy that works effectively for you. We are inclusive, compassionate, driven by the latest neuroscience and excited to support you on your journey to a better quality of life. Let us help you rediscover yourself.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,5,[email],http://unavailable.You,2025-05-26T05:28:54.007305,therapy,
https://www.bark.com/en/gb/company/carol-maynard-psychotherapy-amp-counselling/B6p74/,Carol Maynard Psychotherapy & Counselling,"I work UK wide with a base in South Manchester / Cheshire and clients typically based across Manchester, Cheshire, London and Surrey areas, along with some clients in Europe.I WORK WITH; adults, couples &amp; young people.I WORK FACE TO FACE;indoors &amp; outdoors in Cheshire &amp; South Manchester areas in Cheadle &amp; Wilmslow.I WORK ONLINE; UK wide &amp;amp; internationally through Zoom with a hub of clients over Zoom across London &amp; Surrey.I WORK OUTDOORS; in nature with walk &amp; talk, outdoor therapy &amp; wilderness therapyFOR COUPLES I also offer private couples therapy days &amp; weekends, these can be UK wide for face to face and at clients houses.MY WORK COVERS; family and childhood, inner child, health issues, body aches and pains, eating, depression, anxiety, stress, abuse and sexual violence, negative belief systems, trauma, PTSD, Complex PTSD, attachment, relationships, codependency, marriage, divorce and separation.THERAPY FOCUS; The three pillars of my work are Transactional Analysis Psychotherapy, Imago Couples Therapy and Somatic Body Therapy. Across this I work relationally and / or with a trauma focused approach.Happy to do a free video or phone call initially - contact me to arrange this.Please note practice times are typically between 9am-5.30pm, no evenings or weekends.WHY YOU MIGHT COME TO THERAPY; You might be feeling down, stuck, confused, experiencing really difficult emotions. You may have experienced a particular challenging or traumatic event or series of events. You might have been thinking about it for sometime and then saying to yourself and others, no I'm fine; there are many clients who when they first come say they don't usually talk to anybody. Perhaps you are continuously doubting yourself and being critical of yourself. You may have tried self-help and you are finding yourself in the same patterns. You may want to understand some patterns you've noticed. You may be going through relationship difficulties or there seems to be no other alternative but to break up. You might feel helpless or hopeless. And you may want information and to understand why and you may also want to see shifts in your life.INDIVIDUAL WORK; My focus with individuals is based in Transactional Analysis (TA) Psychotherapy, which for me is a really accessible form of therapy and one that made total sense to me when I started personal therapy. I also believe that all experiences and emotions are stored in the body, so I help clients learn what’s happening in their bodies &amp;amp; use this to achieve shifts and change. I am a ‘why’ person and believe you need to go backwards to understand and acknowledge in order to go forwards. This includes body and emotional regulation techniques. I enjoy helping clients be curious, join the dots, peel back the layers, gain awareness and to have a different experience in life. Some clients want information and some clients are looking for information and change, both are okay. I also work with 'parts' theory and use creative techniques to help clients with understanding.COUPLES WORK; The work I do with clients is based in Imago Couples Therapy (ICT). Imago is the latin for ‘image’ &amp;amp; is the term used for the unconscious image we hold for our potential partner, the ‘unconscious image of familiar love.’ Imago was introduced by Harville Hendrix &amp;amp; helps couples understand why they were attracted to each other, teaches them about the stages of a relationship &amp;amp; helps them understand how they got in to difficulty. It provides knowledge, tools &amp;amp; resources to have a different &amp;amp; better relationship, improved connection, a new way of communicating &amp;amp; an understanding of each other’s feelings, experiences &amp;amp; wounds. I work with the Imago Dialogue process which provides a safe space to develop understanding, communication, validation &amp;amp; empathy. I really believe in the Imago process &amp;amp; see the difference working in this way with the client being the relationship itself &amp;amp; the understanding &amp;amp; communication being between the couple, as opposed to directed at the therapist.WHAT I AM NOT; If you are looking for a ‘quick 'fix’ or just purely coping mechanisms, I may not be the right person for you. I would imagine my approach might be too in-depth &amp;amp; I might ask you too many questions. I may also not be right for you if you are just looking to come for one session, if you are not wanting to enquire &amp;amp; find out ‘why’ or to consider links with past experiences &amp;amp; what was modelled or not modelled to you in childhood. And for couples I direct &amp;amp; facilitate the work to be between you both &amp;amp; not me as central; Imago therapy is couple centric as opposed to therapist centric.PASSIONATE ABOUT; I am passionate about helping people understand why they think, feel &amp;amp; act the way they do, helping people gain awareness about how they relate to themselves &amp;amp; others, understanding the root of it all, helping people get unstuck, the connection between body-mind-emotions-lifestyle-experiences, understanding what the body is trying to tell us or can tell us, understanding clients language &amp;amp; helping them finding language for what they are experiencing, helping therapy being accessible to clients, clients feeling safe &amp;amp; secure &amp;amp; being in it together with clients on their journey. Also passionate about giving couples an opportunity to explore an alternative to splitting or divorce. And seeing how couples can reconnect is amazing!INTERESTED IN; attachment theory, trauma work, the effects of childhood trauma &amp;amp; neglect, self-worth &amp;amp; boundaries, relationships, the roots of anxiety along with the different types of anxiety &amp;amp; how it presents, body therapy, psycho-somatic sensations, how couples work, the nature of relationships, nature as therapy.THE JOURNEY; my journey began in 2014 with personal therapy &amp;amp; from believing I should be able to sort myself out to then knowing everyone can benefit from therapy. Found therapy tough but great &amp;amp; life changing. Went from not knowing what my feelings &amp;amp; emotions were or where to find them to being able to recognise them, talk about them &amp;amp; feel them. I felt lighter, less anxious &amp;amp; more able to cope with difficult situations. Started training as a psychotherapist in 2016 &amp;amp; began seeing clients in February 2018. Learnt a huge amount about myself &amp;amp; ended the 4 year course a different person &amp;amp; ready to give that to others.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,15,,http://unavailable.You,2025-05-26T05:29:02.677324,therapy,
https://www.bark.com/en/gb/company/trust-the-process-counselling/M4ZqY/,Trust The Process Counselling,"Trust the Process Counselling (TTP) is a talking therapy service offering 1:1 face-to-face and online counselling. I am based in Trafford, M16.Person-centred counselling is a journey of self-discovery that promotes a search of your thoughts, experiences, and feelings.This process will assist you in becoming open to change and personal growth, empowering you to start trusting your judgement and living your life in line with your values rather than with the values of others.My area of provision includes supporting adults with issues ranging from anxiety, stress, grief, depression, narcissistic behaviours of others and self-worth issues, including my specialism in men's mental health and well-being.I will provide a safe space to support you in regaining your belief in yourself, help you deal with life's challenging predicaments, and further aid you in discovering the confidence to make meaningful changes from within as you are the expert on you.I will always work together at your own pace, allowing you to explore what bothers you and gently uncover deep-rooted issues. This way, you can work out what you require to empower yourself, create space to reunite your thoughts and find new coping methods.To book a FREE 20-minute induction session, you can email, text, WhatsApp, or even call me. Sessions are also offered face-to-face and online, and telephone service is available. Once you've booked, you will receive a confirmation email with the details of your session. I can provide sessions in the early morning, evening, and on weekends.Talking matters, and being listened to is vital to personal growth. At TTP, I understand that being heard is the most powerful gift one can share, and we are here to listen and support you on your journey.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,1,,http://unavailable.You,2025-05-26T05:29:11.645098,therapy,
https://www.bark.com/en/gb/company/path-to-you-counselling/ybKla/,Path to you counselling,"I run my own small Counselling Practice which enables me to work flexibly both for myself and my clients.  I qualified in 2016 as A person Centred Counsellor, Level 5 Diploma.   Over the years I have worked with clients who have suffered with anxiety, depression, abuse, bereavement, self worth, and relationship difficulties.Each of us in an individual, it it important to recognise this to enable personal growth for each client.  I work with each client in a way and at a pace that works for them, provides long lasting results .  The approach I use is person centered.  I work with clients 16+I work via Telephone , online using Zoom,  Facetime and WhatsApp (both encrypted),  unfortunately I don't work with couples or groups.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,4.5,2,[email],http://unavailable.You,2025-05-26T05:29:16.758919,therapy,
https://www.bark.com/en/gb/company/mh-therapy-services/MK6z0/,MH Therapy Services,"Are you seeking peace of mind and relief from your current emotional challenges? Whatever it may be that you are struggling with, I can help you. If you are struggling with stress and uncomfortable emotions, anxiety, depression, sleep difficulties or any problems that come with challenging life situations, please get in touch.As a specialist in stress management I can help you start to get your life into the right balance. Together, we can find the right solutions for you. I can assure you that it is my aim to provide you with the best experience possible and give you the help you need in the fewest number of sessions possible.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,4,,http://unavailable.You,2025-05-26T05:29:21.859482,therapy,
https://www.bark.com/en/gb/company/urmston-hypnotherapy-and-psychotherapy/ZAPAA/,Urmston Hypnotherapy and Psychotherapy,"Psychotherapy and Hypnotherapy serviceHELP WITH- Depression- Anxiety- Stress- Phobias- infertility- self-confidence and self-esteem- insomnia- IBS- problems with weight- Postnatal depression- Smoking cessation- Tinnitus and many more issuesFace-to-face, over the phone or online hypnotherapy or psychotherapy sessions.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,4,,http://unavailable.You,2025-05-26T05:29:27.745767,therapy,
https://www.bark.com/en/gb/company/manchester-counselling-and-therapy-rooms/v7jbM/,Manchester counselling and therapy rooms,"Manchester Counselling and Therapy Rooms are dedicated to the healing and support of all. We are passionate about identifying the cause of the concern and working with he client in a kind, compassionate and support way whilst delivering efficient effective therapeutic support and guidance.We provide a range of modalities from integrative and personal centred approach, with over nine modalities available and extensive knowledge of mental health and wellbeing we are best palled to support the Greater Manchester community.We offer expert knowledge for families, couples and the wider community.Our services include, Family therapy, couples counselling, individual therapy and children’s counselling. Using  DBT, CBT, NLP, Gestalt, Hypnotherapy, Timeline Therapy and  transactional analysis.We can assist  with OCD, Anxiety, Depression, Confidence issues, pre natal and post natal depression, sexual health issues, emotional management, Suicide prevention, eating disorder, personality disorders, addictions, substance abuse, trauma recovery.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Manchester counselling and therapy rooms | Bark Reviews,5.0,3,,http://unavailable.You,2025-05-26T05:29:34.765803,therapy,
https://www.bark.com/en/gb/company/balance-counselling-and-coaching-ltd/a1Z6G/,Balance Counselling and Coaching Ltd,"Balance Coaching and Counselling provides coaching and counselling services to both businesses and individuals who want to make changes in their life. This may be looking for a new focus and direction in your life or career or dealing with the stresses of life, like depression, bereavement, relationship issues and more.","Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,7,,http://unavailable.You,2025-05-26T05:29:43.513953,therapy,
https://www.bark.com/en/gb/company/thyme-for-nutrition/9X2eQ/,Thyme For Nutrition,I am a qualified Nutritional Therapist providing one to one consultations to give advice and support to people looking to improve their health. I work both with people who have specific health concerns and people who are just looking for guidance to improve their general health and wellbeing.At Thyme For Nutrition I believe that everybody is unique and any health protocol needs to be personalised to individual needs. I provide a detailed consultation covering all aspects of a person’s diet and lifestyle. My aim is to give my clients the knowledge and support to empower them to improve their health and wellbeing.,"Gutter Cleaning, House Cleaning, See all, Gutter Cleaners in Birmingham, Gutter Cleaners in Bradford, Gutter Cleaners in Leeds, Gutter Cleaners in Liverpool, Gutter Cleaners in London, Gutter Cleaners in Manchester, Gutter Cleaners in Sheffield, Cleaners in Birmingham, Cleaners in Bradford, Cleaners in Leeds, Cleaners in Liverpool, Cleaners in London, Cleaners in Manchester, Cleaners in Sheffield",Accountants in Birmingham,5.0,5,,http://unavailable.You,2025-05-26T05:29:47.961565,therapy,
